Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Footsteps\Surface	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Surface			
	2144363834	Rock	Surface			
	2195636714	Dirt	Surface			
	4248645337	Grass	Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	782480821	footstep_walk_wood03	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Wood\walk\footstep_walk_wood03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Wood\walk\footstep_walk_wood03		89916
	785585873	footstep_boy_ground_heel06	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel06		44224
	788641164	footstep_boy_ground_heel04	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel04		44096
	827416905	footstep_walk_concrete07	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Rock\walk\footstep_walk_concrete07_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\walk\footstep_walk_concrete07		87832
	844457062	footstep_walk_leaves01	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Grass\walk\footstep_walk_leaves01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\walk\footstep_walk_leaves01		97088
	859732289	footstep_walk_leaves06	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Grass\walk\footstep_walk_leaves06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\walk\footstep_walk_leaves06		106052
	867841766	footstep_run_ground_toe01	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\run\toe\footstep_run_ground_toe01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\run\toe\footstep_run_ground_toe01		72000
	871757656	footstep_run_ground_heel01	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\run\heel\footstep_run_ground_heel01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\run\heel\footstep_run_ground_heel01		35264
	907142640	footstep_walk_wood01	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Wood\walk\footstep_walk_wood01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Wood\walk\footstep_walk_wood01		88916
	922203052	footstep_boy_ground_heel03	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel03		44224
	936520320	footstep_walk_leaves04	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Grass\walk\footstep_walk_leaves04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\walk\footstep_walk_leaves04		105576
	956519276	footstep_run_ground_toe04	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\run\toe\footstep_run_ground_toe04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\run\toe\footstep_run_ground_toe04		70720
	979047187	footstep_walk_leaves08	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Grass\walk\footstep_walk_leaves08_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\walk\footstep_walk_leaves08		106644
	995315294	footstep_boy_ground_heel01	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel01		40768
	1027354154	footstep_walk_wood05	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Wood\walk\footstep_walk_wood05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Wood\walk\footstep_walk_wood05		89336
	1029351763	footstep_boy_ground_heel02	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel02		43584
	1035209845	footstep_walk_concrete04	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Rock\walk\footstep_walk_concrete04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\walk\footstep_walk_concrete04		86588

